a190: COM ATOMS=3850-3869
a191: COM ATOMS=3870-3889
a192: COM ATOMS=3890-3912
a193: COM ATOMS=3913-3932
a194: COM ATOMS=3933-3952
a195: COM ATOMS=3953-3972
a196: COM ATOMS=3973-3992
a197: COM ATOMS=3993-4012
a198: COM ATOMS=4013-4032
a199: COM ATOMS=4033-4052
a200: COM ATOMS=4053-4075
a201: COM ATOMS=4076-4095
a202: COM ATOMS=4096-4115
a203: COM ATOMS=4116-4135
a204: COM ATOMS=4136-4155
a205: COM ATOMS=4156-4175
a206: COM ATOMS=4176-4195
a207: COM ATOMS=4196-4215
a208: COM ATOMS=4216-4238
a209: COM ATOMS=4239-4258
a210: COM ATOMS=4259-4278
a211: COM ATOMS=4279-4298
a212: COM ATOMS=4299-4318
a213: COM ATOMS=4319-4338
a214: COM ATOMS=4339-4358
a215: COM ATOMS=4359-4378
a216: COM ATOMS=4379-4401
a217: COM ATOMS=4402-4421
a218: COM ATOMS=4422-4441
a219: COM ATOMS=4442-4461
a220: COM ATOMS=4462-4481
a221: COM ATOMS=4482-4501
a222: COM ATOMS=4502-4521
a223: COM ATOMS=4522-4541
a224: COM ATOMS=4542-4564
a225: COM ATOMS=4565-4584
a226: COM ATOMS=4585-4604
a227: COM ATOMS=4605-4624
a228: COM ATOMS=4625-4644
a229: COM ATOMS=4645-4664
a230: COM ATOMS=4665-4684
a231: COM ATOMS=4685-4704
a232: COM ATOMS=4705-4727
a233: COM ATOMS=4728-4747
a234: COM ATOMS=4748-4767
a235: COM ATOMS=4768-4787
a236: COM ATOMS=4788-4807
a237: COM ATOMS=4808-4827
a238: COM ATOMS=4828-4847
a239: COM ATOMS=4848-4867
a240: COM ATOMS=4868-4890
a241: COM ATOMS=4891-4910
a242: COM ATOMS=4911-4930
a243: COM ATOMS=4931-4950
a244: COM ATOMS=4951-4970
a245: COM ATOMS=4971-4990
a246: COM ATOMS=4991-5010
a247: COM ATOMS=5011-5030
a248: COM ATOMS=5031-5053
a249: COM ATOMS=5054-5073
a250: COM ATOMS=5074-5093
a251: COM ATOMS=5094-5113
a252: COM ATOMS=5114-5133
a253: COM ATOMS=5134-5153
a254: COM ATOMS=5154-5173
a255: COM ATOMS=5174-5193
a256: COM ATOMS=5194-5216
a257: COM ATOMS=5217-5236
a258: COM ATOMS=5237-5256
a259: COM ATOMS=5257-5276
a260: COM ATOMS=5277-5296
a261: COM ATOMS=5297-5316
a262: COM ATOMS=5317-5336
a263: COM ATOMS=5337-5356
a264: COM ATOMS=5357-5379
a265: COM ATOMS=5380-5399
a266: COM ATOMS=5400-5419
a267: COM ATOMS=5420-5439
a268: COM ATOMS=5440-5459
a269: COM ATOMS=5460-5479
a270: COM ATOMS=5480-5499
a271: COM ATOMS=5500-5519
a272: COM ATOMS=5520-5542
a273: COM ATOMS=5543-5562
a274: COM ATOMS=5563-5582
a275: COM ATOMS=5583-5602
a276: COM ATOMS=5603-5622
a277: COM ATOMS=5623-5642
a278: COM ATOMS=5643-5662
a279: COM ATOMS=5663-5682
a280: COM ATOMS=5683-5705
a281: COM ATOMS=5706-5725
a282: COM ATOMS=5726-5745
a283: COM ATOMS=5746-5765
a284: COM ATOMS=5766-5785
a285: COM ATOMS=5786-5805
a286: COM ATOMS=5806-5825
a287: COM ATOMS=5826-5845
a288: COM ATOMS=5846-5868
a289: COM ATOMS=5869-5888
a290: COM ATOMS=5889-5908
a291: COM ATOMS=5909-5928
a292: COM ATOMS=5929-5948
a293: COM ATOMS=5949-5968
a294: COM ATOMS=5969-5988
a295: COM ATOMS=5989-6008
a296: COM ATOMS=6009-6031
a297: COM ATOMS=6032-6051
a298: COM ATOMS=6052-6071
a299: COM ATOMS=6072-6091
a300: COM ATOMS=6092-6111
a301: COM ATOMS=6112-6131
a302: COM ATOMS=6132-6151
a303: COM ATOMS=6152-6171
a304: COM ATOMS=6172-6194
a305: COM ATOMS=6195-6214
a306: COM ATOMS=6215-6234
a307: COM ATOMS=6235-6254
a308: COM ATOMS=6255-6274
a309: COM ATOMS=6275-6294
a310: COM ATOMS=6295-6314
a311: COM ATOMS=6315-6334
a312: COM ATOMS=6335-6357
a313: COM ATOMS=6358-6377
a314: COM ATOMS=6378-6397
a315: COM ATOMS=6398-6417
a316: COM ATOMS=6418-6437
a317: COM ATOMS=6438-6457
a318: COM ATOMS=6458-6477
a319: COM ATOMS=6478-6497
a320: COM ATOMS=6498-6520
a321: COM ATOMS=6521-6540
a322: COM ATOMS=6541-6560
a323: COM ATOMS=6561-6580
a324: COM ATOMS=6581-6600
a325: COM ATOMS=6601-6620
a326: COM ATOMS=6621-6640
a327: COM ATOMS=6641-6660
a328: COM ATOMS=6661-6683
a329: COM ATOMS=6684-6703
a330: COM ATOMS=6704-6723
a331: COM ATOMS=6724-6743
a332: COM ATOMS=6744-6763
a333: COM ATOMS=6764-6783
a334: COM ATOMS=6784-6803
a335: COM ATOMS=6804-6823
a336: COM ATOMS=6824-6846
a337: COM ATOMS=6847-6866
a338: COM ATOMS=6867-6886
a339: COM ATOMS=6887-6906
a340: COM ATOMS=6907-6926
a341: COM ATOMS=6927-6946
a342: COM ATOMS=6947-6966
a343: COM ATOMS=6967-6986
a344: COM ATOMS=6987-7009
a345: COM ATOMS=7010-7029
a346: COM ATOMS=7030-7049
a347: COM ATOMS=7050-7069
a348: COM ATOMS=7070-7089
a349: COM ATOMS=7090-7109
a350: COM ATOMS=7110-7129
a351: COM ATOMS=7130-7149
a352: COM ATOMS=7150-7172
a353: COM ATOMS=7173-7192
a354: COM ATOMS=7193-7212
a355: COM ATOMS=7213-7232
a356: COM ATOMS=7233-7252
a357: COM ATOMS=7253-7272
a358: COM ATOMS=7273-7292
a359: COM ATOMS=7293-7312
a360: COM ATOMS=7313-7335
a361: COM ATOMS=7336-7355
a362: COM ATOMS=7356-7375
a363: COM ATOMS=7376-7395
a364: COM ATOMS=7396-7415
a365: COM ATOMS=7416-7435
a366: COM ATOMS=7436-7455
a367: COM ATOMS=7456-7475
a368: COM ATOMS=7476-7498
a369: COM ATOMS=7499-7518
a370: COM ATOMS=7519-7538
a371: COM ATOMS=7539-7558
a372: COM ATOMS=7559-7578
a373: COM ATOMS=7579-7598
a374: COM ATOMS=7599-7618
a375: COM ATOMS=7619-7638
a376: COM ATOMS=7639-7661
a377: COM ATOMS=7662-7681
a378: COM ATOMS=7682-7701
a379: COM ATOMS=7702-7721
a380: COM ATOMS=7722-7741
a381: COM ATOMS=7742-7761
a382: COM ATOMS=7762-7781
a383: COM ATOMS=7782-7801
a384: COM ATOMS=7802-7824
a385: COM ATOMS=7825-7844
a386: COM ATOMS=7845-7864
a387: COM ATOMS=7865-7884
a388: COM ATOMS=7885-7904
a389: COM ATOMS=7905-7924
a390: COM ATOMS=7925-7944
a391: COM ATOMS=7945-7964
a392: COM ATOMS=7965-7987
a393: COM ATOMS=7988-8007
a394: COM ATOMS=8008-8027
a395: COM ATOMS=8028-8047
a396: COM ATOMS=8048-8067
a397: COM ATOMS=8068-8087
a398: COM ATOMS=8088-8107
a399: COM ATOMS=8108-8127
a400: COM ATOMS=8128-8150
a401: COM ATOMS=8151-8170
a402: COM ATOMS=8171-8190
a403: COM ATOMS=8191-8210
a404: COM ATOMS=8211-8230
a405: COM ATOMS=8231-8250
a406: COM ATOMS=8251-8270
a407: COM ATOMS=8271-8290
a408: COM ATOMS=8291-8313
a409: COM ATOMS=8314-8333
a410: COM ATOMS=8334-8353
a411: COM ATOMS=8354-8373
a412: COM ATOMS=8374-8393
a413: COM ATOMS=8394-8413
a414: COM ATOMS=8414-8433
a415: COM ATOMS=8434-8453
a416: COM ATOMS=8454-8476
a417: COM ATOMS=8477-8496
a418: COM ATOMS=8497-8516
a419: COM ATOMS=8517-8536
a420: COM ATOMS=8537-8556
a421: COM ATOMS=8557-8576
a422: COM ATOMS=8577-8596
a423: COM ATOMS=8597-8616
a424: COM ATOMS=8617-8639
a425: COM ATOMS=8640-8659
a426: COM ATOMS=8660-8679
a427: COM ATOMS=8680-8699
a428: COM ATOMS=8700-8719
a429: COM ATOMS=8720-8739
a430: COM ATOMS=8740-8759
a431: COM ATOMS=8760-8779
a432: COM ATOMS=8780-8802
a433: COM ATOMS=8803-8822
a434: COM ATOMS=8823-8842
a435: COM ATOMS=8843-8862
a436: COM ATOMS=8863-8882
a437: COM ATOMS=8883-8902
a438: COM ATOMS=8903-8922
a439: COM ATOMS=8923-8942
a440: COM ATOMS=8943-8965
a441: COM ATOMS=8966-8985
a442: COM ATOMS=8986-9005
a443: COM ATOMS=9006-9025
a444: COM ATOMS=9026-9045
a445: COM ATOMS=9046-9065
a446: COM ATOMS=9066-9085
a447: COM ATOMS=9086-9105
a448: COM ATOMS=9106-9128
a449: COM ATOMS=9129-9148
a450: COM ATOMS=9149-9168
a451: COM ATOMS=9169-9188
a452: COM ATOMS=9189-9208
a453: COM ATOMS=9209-9228
a454: COM ATOMS=9229-9248
a455: COM ATOMS=9249-9268
a456: COM ATOMS=9269-9291
a457: COM ATOMS=9292-9311
a458: COM ATOMS=9312-9331
a459: COM ATOMS=9332-9351
a460: COM ATOMS=9352-9371
a461: COM ATOMS=9372-9391
a462: COM ATOMS=9392-9411
a463: COM ATOMS=9412-9431
a464: COM ATOMS=9432-9454
a465: COM ATOMS=9455-9474
a466: COM ATOMS=9475-9494
a467: COM ATOMS=9495-9514
a468: COM ATOMS=9515-9534
a469: COM ATOMS=9535-9554
a470: COM ATOMS=9555-9574
a471: COM ATOMS=9575-9594
a472: COM ATOMS=9595-9617
a473: COM ATOMS=9618-9637
a474: COM ATOMS=9638-9657
a475: COM ATOMS=9658-9677
a476: COM ATOMS=9678-9697
a477: COM ATOMS=9698-9717
a478: COM ATOMS=9718-9737
a479: COM ATOMS=9738-9757
a480: COM ATOMS=9758-9780
a481: COM ATOMS=9781-9800
a482: COM ATOMS=9801-9820
a483: COM ATOMS=9821-9840
a484: COM ATOMS=9841-9860
a485: COM ATOMS=9861-9880
a486: COM ATOMS=9881-9900
a487: COM ATOMS=9901-9920
a488: COM ATOMS=9921-9943
a489: COM ATOMS=9944-9963
a490: COM ATOMS=9964-9983
a491: COM ATOMS=9984-10003
a492: COM ATOMS=10004-10023
a493: COM ATOMS=10024-10043
a494: COM ATOMS=10044-10063
a495: COM ATOMS=10064-10083
a496: COM ATOMS=10084-10106
a497: COM ATOMS=10107-10126
a498: COM ATOMS=10127-10146
a499: COM ATOMS=10147-10166
a500: COM ATOMS=10167-10186
a501: COM ATOMS=10187-10206
a502: COM ATOMS=10207-10226
a503: COM ATOMS=10227-10246
a504: COM ATOMS=10247-10269
a505: COM ATOMS=10270-10289
a506: COM ATOMS=10290-10309
a507: COM ATOMS=10310-10329
a508: COM ATOMS=10330-10349
a509: COM ATOMS=10350-10369
a510: COM ATOMS=10370-10389
a511: COM ATOMS=10390-10409
a512: COM ATOMS=10410-10432
a513: COM ATOMS=10433-10452
a514: COM ATOMS=10453-10472
a515: COM ATOMS=10473-10492
a516: COM ATOMS=10493-10512
a517: COM ATOMS=10513-10532
a518: COM ATOMS=10533-10552
a519: COM ATOMS=10553-10572
a520: COM ATOMS=10573-10595
a521: COM ATOMS=10596-10615
a522: COM ATOMS=10616-10635
a523: COM ATOMS=10636-10655
a524: COM ATOMS=10656-10675
a525: COM ATOMS=10676-10695
a526: COM ATOMS=10696-10715
a527: COM ATOMS=10716-10735
a528: COM ATOMS=10736-10758
a529: COM ATOMS=10759-10778
a530: COM ATOMS=10779-10798
a531: COM ATOMS=10799-10818
a532: COM ATOMS=10819-10838
a533: COM ATOMS=10839-10858
a534: COM ATOMS=10859-10878
a535: COM ATOMS=10879-10898
a536: COM ATOMS=10899-10921
a537: COM ATOMS=10922-10941
a538: COM ATOMS=10942-10961
a539: COM ATOMS=10962-10981
a540: COM ATOMS=10982-11001
a541: COM ATOMS=11002-11021
a542: COM ATOMS=11022-11041
a543: COM ATOMS=11042-11061
a544: COM ATOMS=11062-11084
a545: COM ATOMS=11085-11104
a546: COM ATOMS=11105-11124
a547: COM ATOMS=11125-11144
a548: COM ATOMS=11145-11164
a549: COM ATOMS=11165-11184
a550: COM ATOMS=11185-11204
a551: COM ATOMS=11205-11224
a552: COM ATOMS=11225-11247
a553: COM ATOMS=11248-11267
a554: COM ATOMS=11268-11287
a555: COM ATOMS=11288-11307
a556: COM ATOMS=11308-11327
a557: COM ATOMS=11328-11347
a558: COM ATOMS=11348-11367
a559: COM ATOMS=11368-11387
a560: COM ATOMS=11388-11410
a561: COM ATOMS=11411-11430
a562: COM ATOMS=11431-11450
a563: COM ATOMS=11451-11470
a564: COM ATOMS=11471-11490
a565: COM ATOMS=11491-11510
a566: COM ATOMS=11511-11530
a567: COM ATOMS=11531-11550
a568: COM ATOMS=11551-11573
a569: COM ATOMS=11574-11593
a570: COM ATOMS=11594-11613
a571: COM ATOMS=11614-11633
a572: COM ATOMS=11634-11653
a573: COM ATOMS=11654-11673
a574: COM ATOMS=11674-11693
a575: COM ATOMS=11694-11713
a576: COM ATOMS=11714-11736
a577: COM ATOMS=11737-11756
a578: COM ATOMS=11757-11776
a579: COM ATOMS=11777-11796
a580: COM ATOMS=11797-11816
a581: COM ATOMS=11817-11836
a582: COM ATOMS=11837-11856
a583: COM ATOMS=11857-11876
a584: COM ATOMS=11877-11899
a585: COM ATOMS=11900-11919
a586: COM ATOMS=11920-11939
a587: COM ATOMS=11940-11959
a588: COM ATOMS=11960-11979
a589: COM ATOMS=11980-11999
a590: COM ATOMS=12000-12019
a591: COM ATOMS=12020-12039
a592: COM ATOMS=12040-12062
a593: COM ATOMS=12063-12082
a594: COM ATOMS=12083-12102
a595: COM ATOMS=12103-12122
a596: COM ATOMS=12123-12142
a597: COM ATOMS=12143-12162
a598: COM ATOMS=12163-12182
a599: COM ATOMS=12183-12202
a600: COM ATOMS=12203-12225
a601: COM ATOMS=12226-12245
a602: COM ATOMS=12246-12265
a603: COM ATOMS=12266-12285
a604: COM ATOMS=12286-12305
a605: COM ATOMS=12306-12325
a606: COM ATOMS=12326-12345
a607: COM ATOMS=12346-12365
a608: COM ATOMS=12366-12388
a609: COM ATOMS=12389-12408
a610: COM ATOMS=12409-12428
a611: COM ATOMS=12429-12448
a612: COM ATOMS=12449-12468
a613: COM ATOMS=12469-12488
a614: COM ATOMS=12489-12508
a615: COM ATOMS=12509-12528
a616: COM ATOMS=12529-12551
a617: COM ATOMS=12552-12571
a618: COM ATOMS=12572-12591
a619: COM ATOMS=12592-12611
a620: COM ATOMS=12612-12631
a621: COM ATOMS=12632-12651
a622: COM ATOMS=12652-12671
a623: COM ATOMS=12672-12691
a624: COM ATOMS=12692-12714
a625: COM ATOMS=12715-12734
a626: COM ATOMS=12735-12754
a627: COM ATOMS=12755-12774
a628: COM ATOMS=12775-12794
a629: COM ATOMS=12795-12814
a630: COM ATOMS=12815-12834
a631: COM ATOMS=12835-12854
a632: COM ATOMS=12855-12877
a633: COM ATOMS=12878-12897
a634: COM ATOMS=12898-12917
a635: COM ATOMS=12918-12937
a636: COM ATOMS=12938-12957
a637: COM ATOMS=12958-12977
a638: COM ATOMS=12978-12997
a639: COM ATOMS=12998-13017
a640: COM ATOMS=13018-13040
a641: COM ATOMS=13041-13060
a642: COM ATOMS=13061-13080
a643: COM ATOMS=13081-13100
a644: COM ATOMS=13101-13120
a645: COM ATOMS=13121-13140
a646: COM ATOMS=13141-13160
a647: COM ATOMS=13161-13180
a648: COM ATOMS=13181-13203
a649: COM ATOMS=13204-13223
a650: COM ATOMS=13224-13243
a651: COM ATOMS=13244-13263
a652: COM ATOMS=13264-13283
a653: COM ATOMS=13284-13303
a654: COM ATOMS=13304-13323
a655: COM ATOMS=13324-13343
a656: COM ATOMS=13344-13366
a657: COM ATOMS=13367-13386
a658: COM ATOMS=13387-13406
a659: COM ATOMS=13407-13426
a660: COM ATOMS=13427-13446
a661: COM ATOMS=13447-13466
a662: COM ATOMS=13467-13486
a663: COM ATOMS=13487-13506
a664: COM ATOMS=13507-13529
a665: COM ATOMS=13530-13549
a666: COM ATOMS=13550-13569
a667: COM ATOMS=13570-13589
a668: COM ATOMS=13590-13609
a669: COM ATOMS=13610-13629
a670: COM ATOMS=13630-13649
a671: COM ATOMS=13650-13669
a672: COM ATOMS=13670-13692
a673: COM ATOMS=13693-13712
a674: COM ATOMS=13713-13732
a675: COM ATOMS=13733-13752
a676: COM ATOMS=13753-13772
a677: COM ATOMS=13773-13792
a678: COM ATOMS=13793-13812
a679: COM ATOMS=13813-13832
a680: COM ATOMS=13833-13855
a681: COM ATOMS=13856-13875
a682: COM ATOMS=13876-13895
a683: COM ATOMS=13896-13915
a684: COM ATOMS=13916-13935
a685: COM ATOMS=13936-13955
a686: COM ATOMS=13956-13975
a687: COM ATOMS=13976-13995
a688: COM ATOMS=13996-14018
a689: COM ATOMS=14019-14038
a690: COM ATOMS=14039-14058
a691: COM ATOMS=14059-14078
a692: COM ATOMS=14079-14098
a693: COM ATOMS=14099-14118
a694: COM ATOMS=14119-14138
a695: COM ATOMS=14139-14158
a696: COM ATOMS=14159-14181
a697: COM ATOMS=14182-14201
a698: COM ATOMS=14202-14221
a699: COM ATOMS=14222-14241
a700: COM ATOMS=14242-14261
a701: COM ATOMS=14262-14281
a702: COM ATOMS=14282-14301
a703: COM ATOMS=14302-14321
a704: COM ATOMS=14322-14344
a705: COM ATOMS=14345-14364
a706: COM ATOMS=14365-14384
a707: COM ATOMS=14385-14404
a708: COM ATOMS=14405-14424
a709: COM ATOMS=14425-14444
a710: COM ATOMS=14445-14464
a711: COM ATOMS=14465-14484
a712: COM ATOMS=14485-14507
a713: COM ATOMS=14508-14527
a714: COM ATOMS=14528-14547
a715: COM ATOMS=14548-14567
a716: COM ATOMS=14568-14587
a717: COM ATOMS=14588-14607
a718: COM ATOMS=14608-14627
a719: COM ATOMS=14628-14647
a720: COM ATOMS=14648-14670
a721: COM ATOMS=14671-14690
a722: COM ATOMS=14691-14710
a723: COM ATOMS=14711-14730
a724: COM ATOMS=14731-14750
a725: COM ATOMS=14751-14770
a726: COM ATOMS=14771-14790
a727: COM ATOMS=14791-14810
a728: COM ATOMS=14811-14833
a729: COM ATOMS=14834-14853
a730: COM ATOMS=14854-14873
a731: COM ATOMS=14874-14893
a732: COM ATOMS=14894-14913
a733: COM ATOMS=14914-14933
a734: COM ATOMS=14934-14953
a735: COM ATOMS=14954-14973
a736: COM ATOMS=14974-14996
a737: COM ATOMS=14997-15016
a738: COM ATOMS=15017-15036
a739: COM ATOMS=15037-15056
a740: COM ATOMS=15057-15076
a741: COM ATOMS=15077-15096
a742: COM ATOMS=15097-15116
a743: COM ATOMS=15117-15136
a744: COM ATOMS=15137-15159
a745: COM ATOMS=15160-15179
a746: COM ATOMS=15180-15199
a747: COM ATOMS=15200-15219
a748: COM ATOMS=15220-15239
a749: COM ATOMS=15240-15259
a750: COM ATOMS=15260-15279
a751: COM ATOMS=15280-15299
a752: COM ATOMS=15300-15322
a753: COM ATOMS=15323-15342
a754: COM ATOMS=15343-15362
a755: COM ATOMS=15363-15382
a756: COM ATOMS=15383-15402
a757: COM ATOMS=15403-15422
a758: COM ATOMS=15423-15442
a759: COM ATOMS=15443-15462
a760: COM ATOMS=15463-15485
a761: COM ATOMS=15486-15505
a762: COM ATOMS=15506-15525
a763: COM ATOMS=15526-15545
a764: COM ATOMS=15546-15565
a765: COM ATOMS=15566-15585
a766: COM ATOMS=15586-15605
a767: COM ATOMS=15606-15625
a768: COM ATOMS=15626-15648
a769: COM ATOMS=15649-15668
a770: COM ATOMS=15669-15688
a771: COM ATOMS=15689-15708
a772: COM ATOMS=15709-15728
a773: COM ATOMS=15729-15748
a774: COM ATOMS=15749-15768
a775: COM ATOMS=15769-15788
a776: COM ATOMS=15789-15811
a777: COM ATOMS=15812-15831
a778: COM ATOMS=15832-15851
a779: COM ATOMS=15852-15871
a780: COM ATOMS=15872-15891
a781: COM ATOMS=15892-15911
a782: COM ATOMS=15912-15931
a783: COM ATOMS=15932-15951
a784: COM ATOMS=15952-15974
a785: COM ATOMS=15975-15994
a786: COM ATOMS=15995-16014
a787: COM ATOMS=16015-16034
a788: COM ATOMS=16035-16054
a789: COM ATOMS=16055-16074
a790: COM ATOMS=16075-16094
a791: COM ATOMS=16095-16114
a792: COM ATOMS=16115-16137
a793: COM ATOMS=16138-16157
a794: COM ATOMS=16158-16177
a795: COM ATOMS=16178-16197
a796: COM ATOMS=16198-16217
a797: COM ATOMS=16218-16237
a798: COM ATOMS=16238-16257
a799: COM ATOMS=16258-16277
a800: COM ATOMS=16278-16300
a801: COM ATOMS=16301-16320
a802: COM ATOMS=16321-16340
a803: COM ATOMS=16341-16360
a804: COM ATOMS=16361-16380
a805: COM ATOMS=16381-16400
a806: COM ATOMS=16401-16420
a807: COM ATOMS=16421-16440
a808: COM ATOMS=16441-16463
a809: COM ATOMS=16464-16483
a810: COM ATOMS=16484-16503
a811: COM ATOMS=16504-16523
a812: COM ATOMS=16524-16543
a813: COM ATOMS=16544-16563
a814: COM ATOMS=16564-16583
a815: COM ATOMS=16584-16603
a816: COM ATOMS=16604-16626
a817: COM ATOMS=16627-16646
a818: COM ATOMS=16647-16666
a819: COM ATOMS=16667-16686
a820: COM ATOMS=16687-16706
a821: COM ATOMS=16707-16726
a822: COM ATOMS=16727-16746
a823: COM ATOMS=16747-16766
a824: COM ATOMS=16767-16789
a825: COM ATOMS=16790-16809
a826: COM ATOMS=16810-16829
a827: COM ATOMS=16830-16849
a828: COM ATOMS=16850-16869
a829: COM ATOMS=16870-16889
