c127: COM ATOMS=20702-20864
c128: COM ATOMS=20865-21027
c129: COM ATOMS=21028-21190
c130: COM ATOMS=21191-21353
c131: COM ATOMS=21354-21516
c132: COM ATOMS=21517-21679
c133: COM ATOMS=21680-21842
c134: COM ATOMS=21843-22005
c135: COM ATOMS=22006-22168
c136: COM ATOMS=22169-22331
c137: COM ATOMS=22332-22494
c138: COM ATOMS=22495-22657
c139: COM ATOMS=22658-22820
c140: COM ATOMS=22821-22983
c141: COM ATOMS=22984-23146
c142: COM ATOMS=23147-23309
c143: COM ATOMS=23310-23472
c144: COM ATOMS=23473-23635
c145: COM ATOMS=23636-23798
c146: COM ATOMS=23799-23961
c147: COM ATOMS=23962-24124
c148: COM ATOMS=24125-24287
c149: COM ATOMS=24288-24450
c150: COM ATOMS=24451-24613
c151: COM ATOMS=24614-24776
c152: COM ATOMS=24777-24939
c153: COM ATOMS=24940-25102
c154: COM ATOMS=25103-25265
c155: COM ATOMS=25266-25428
c156: COM ATOMS=25429-25591
c157: COM ATOMS=25592-25754
c158: COM ATOMS=25755-25917
c159: COM ATOMS=25918-26080
c160: COM ATOMS=26081-26243
c161: COM ATOMS=26244-26406
c162: COM ATOMS=26407-26569
c163: COM ATOMS=26570-26732
c164: COM ATOMS=26733-26895
c165: COM ATOMS=26896-27058
c166: COM ATOMS=27059-27221
c167: COM ATOMS=27222-27384
c168: COM ATOMS=27385-27547
c169: COM ATOMS=27548-27710
c170: COM ATOMS=27711-27873
c171: COM ATOMS=27874-28036
c172: COM ATOMS=28037-28199
c173: COM ATOMS=28200-28362
c174: COM ATOMS=28363-28525
c175: COM ATOMS=28526-28688
c176: COM ATOMS=28689-28851
c177: COM ATOMS=28852-29014
c178: COM ATOMS=29015-29177
c179: COM ATOMS=29178-29340
c180: COM ATOMS=29341-29503
c181: COM ATOMS=29504-29666
c182: COM ATOMS=29667-29829
c183: COM ATOMS=29830-29992
c184: COM ATOMS=29993-30155
c185: COM ATOMS=30156-30318
c186: COM ATOMS=30319-30481
c187: COM ATOMS=30482-30644
c188: COM ATOMS=30645-30807
c189: COM ATOMS=30808-30970
c190: COM ATOMS=30971-31133
c191: COM ATOMS=31134-31296
c192: COM ATOMS=31297-31459
c193: COM ATOMS=31460-31622
c194: COM ATOMS=31623-31785
c195: COM ATOMS=31786-31948
c196: COM ATOMS=31949-32111
c197: COM ATOMS=32112-32274
c198: COM ATOMS=32275-32437
c199: COM ATOMS=32438-32600
c200: COM ATOMS=32601-32763
c201: COM ATOMS=32764-32926
c202: COM ATOMS=32927-33089
c203: COM ATOMS=33090-33252
c204: COM ATOMS=33253-33415
c205: COM ATOMS=33416-33578
c206: COM ATOMS=33579-33741
c207: COM ATOMS=33742-33904
c208: COM ATOMS=33905-34067
c209: COM ATOMS=34068-34230
c210: COM ATOMS=34231-34393
c211: COM ATOMS=34394-34556
c212: COM ATOMS=34557-34719
c213: COM ATOMS=34720-34882
c214: COM ATOMS=34883-35045
c215: COM ATOMS=35046-35208
c216: COM ATOMS=35209-35371
c217: COM ATOMS=35372-35534
c218: COM ATOMS=35535-35697
c219: COM ATOMS=35698-35860
c220: COM ATOMS=35861-36023
c221: COM ATOMS=36024-36186
c222: COM ATOMS=36187-36349
c223: COM ATOMS=36350-36512
c224: COM ATOMS=36513-36675
c225: COM ATOMS=36676-36838
c226: COM ATOMS=36839-37001
c227: COM ATOMS=37002-37164
c228: COM ATOMS=37165-37327
c229: COM ATOMS=37328-37490
c230: COM ATOMS=37491-37653
c231: COM ATOMS=37654-37816
c232: COM ATOMS=37817-37979
c233: COM ATOMS=37980-38142
c234: COM ATOMS=38143-38305
c235: COM ATOMS=38306-38468
c236: COM ATOMS=38469-38631
c237: COM ATOMS=38632-38794
c238: COM ATOMS=38795-38957
c239: COM ATOMS=38958-39120
c240: COM ATOMS=39121-39283
c241: COM ATOMS=39284-39446
c242: COM ATOMS=39447-39609
c243: COM ATOMS=39610-39772
c244: COM ATOMS=39773-39935
c245: COM ATOMS=39936-40098
c246: COM ATOMS=40099-40261
c247: COM ATOMS=40262-40424
c248: COM ATOMS=40425-40587
c249: COM ATOMS=40588-40750
c250: COM ATOMS=40751-40913
c251: COM ATOMS=40914-41076
c252: COM ATOMS=41077-41239
c253: COM ATOMS=41240-41402
c254: COM ATOMS=41403-41565
c255: COM ATOMS=41566-41728
c256: COM ATOMS=41729-41891
c257: COM ATOMS=41892-42054
c258: COM ATOMS=42055-42217
c259: COM ATOMS=42218-42380
c260: COM ATOMS=42381-42543
c261: COM ATOMS=42544-42706
c262: COM ATOMS=42707-42869
c263: COM ATOMS=42870-43032
c264: COM ATOMS=43033-43195
c265: COM ATOMS=43196-43358
c266: COM ATOMS=43359-43521
c267: COM ATOMS=43522-43684
comcom: COM ATOMS=1-43684

coms: GROUP ATOMS=c0,c1,c2,c3,c4,c5,c6,c7,c8,c9,c10,c11,c12,c13,c14,c15,c16,c17,c18,c19,c20,c21,c22,c23,c24,c25,c26,c27,c28,c29,c30,c31,c32,c33,c34,c35,c36,c37,c38,c39,c40,c41,c42,c43,c44,c45,c46,c47,c48,c49,c50,c51,c52,c53,c54,c55,c56,c57,c58,c59,c60,c61,c62,c63,c64,c65,c66,c67,c68,c69,c70,c71,c72,c73,c74,c75,c76,c77,c78,c79,c80,c81,c82,c83,c84,c85,c86,c87,c88,c89,c90,c91,c92,c93,c94,c95,c96,c97,c98,c99,c100,c101,c102,c103,c104,c105,c106,c107,c108,c109,c110,c111,c112,c113,c114,c115,c116,c117,c118,c119,c120,c121,c122,c123,c124,c125,c126,c127,c128,c129,c130,c131,c132,c133,c134,c135,c136,c137,c138,c139,c140,c141,c142,c143,c144,c145,c146,c147,c148,c149,c150,c151,c152,c153,c154,c155,c156,c157,c158,c159,c160,c161,c162,c163,c164,c165,c166,c167,c168,c169,c170,c171,c172,c173,c174,c175,c176,c177,c178,c179,c180,c181,c182,c183,c184,c185,c186,c187,c188,c189,c190,c191,c192,c193,c194,c195,c196,c197,c198,c199,c200,c201,c202,c203,c204,c205,c206,c207,c208,c209,c210,c211,c212,c213,c214,c215,c216,c217,c218,c219,c220,c221,c222,c223,c224,c225,c226,c227,c228,c229,c230,c231,c232,c233,c234,c235,c236,c237,c238,c239,c240,c241,c242,c243,c244,c245,c246,c247,c248,c249,c250,c251,c252,c253,c254,c255,c256,c257,c258,c259,c260,c261,c262,c263,c264,c265,c266,c267

DUMPATOMS STRIDE=1 FILE=COM_traj.xyz ATOMS=coms UNITS=A
